"0","Serious inside else memory","207.38","false"
"1","On traditional measure example","386.12","false"
"2","Work special total financial role","460.87","false"
"3","Nice government first policy","104.70","false"
"4","Tend employee source nature","7.11","false"
"5","Ability management test during foot","445.08","true"
"6","Develop sound central myself before","163.65","false"
"7","Feeling fact","63.70","false"
"8","Data son natural explain before","408.49","false"
"9","Drug contain start almost wonder","133.60","true"
"10","Quickly candidate","76.04","true"
"11","Raise study modern miss dog","110.86","false"
"12","Every manage political record word","182.10","false"
"13","Break onto friend couple administration","138.14","true"
"14","Some forward staff beyond","74.89","true"
"15","Stage plant","479.68","true"
"16","Buy country","425.73","true"
"17","Before street break painting","99.23","true"
"18","Decision song view age","217.79","true"
"19","Attorney author feeling","223.23","true"
"20","Level others record hospital","133.45","false"
"21","College pull whom around put","432.20","false"
"22","Economy others kind company likely","209.72","false"
"23","Home price check real","234.94","true"
"24","School name care several","246.45","false"
"25","Opportunity throughout take car","158.49","false"
"26","Ability court","171.20","true"
"27","Pm her then","290.53","true"
"28","The nothing sign remember","84.57","true"
"29","Reduce land those","464.71","true"
"30","Manager fine","239.06","false"
"31","Nature white without","428.92","true"
"32","I question","161.00","true"
"33","Response able","421.86","true"
"34","Budget power them","143.88","true"
"35","Little type","321.10","true"
"36","Trial son break","131.17","false"
"37","The everything","9.05","true"
"38","Race next water","480.72","true"
"39","Pretty Republican total policy head","275.22","true"
"40","Onto across character four","404.47","true"
"41","Single along especially change","298.37","false"
"42","Writer can boy room","478.06","false"
"43","Tax rock few","427.42","false"
"44","Board night loss front","408.43","true"
"45","Break marriage also friend","351.19","true"
"46","North south yard beautiful space","101.95","true"
"47","His better","284.66","false"
"48","Turn small research describe","42.47","true"
"49","One coach court","58.08","true"
"50","Later quality budget huge debate","21.27","true"
"51","Cup her","279.19","true"
"52","Work chance image quite there","253.86","false"
"53","Your play themselves myself","476.28","true"
"54","Relationship section five focus","268.18","false"
"55","Six success on responsibility southern","33.10","true"
"56","Different American","7.97","false"
"57","Technology song than leave","190.64","false"
"58","Maybe off question source serious","39.95","false"
"59","Face top individual","497.61","false"
"60","Only surface something prevent a","93.38","false"
"61","Assume teacher wall field","208.49","false"
"62","Clearly very","122.36","false"
"63","Walk loss","72.62","true"
"64","Special good along","238.49","false"
"65","Big sing","10.04","true"
"66","Food record power crime situation","398.62","true"
"67","Particular level","323.43","true"
"68","Fast support when hold family","381.87","true"
"69","Team yet although hot he","97.58","false"
"70","Away and various main too","483.66","true"
"71","Behavior standard thousand","399.64","false"
"72","Figure box international not","472.10","true"
"73","As indeed choose west","405.57","false"
"74","Air try while reveal","40.45","true"
"75","Grow ahead girl","5.29","false"
"76","Others century","1.26","true"
"77","Fall ready","477.77","true"
"78","Cost both general","491.33","true"
"79","Whom gun","242.37","false"
"80","Player contain year bill ok","80.48","true"
"81","Source firm drug","386.23","false"
"82","Information animal car after","39.89","true"
"83","Inside nearly scientist","72.75","false"
"84","Pm be know","189.81","true"
"85","Impact individual rock fly","104.47","false"
"86","Before control board born","310.88","true"
"87","Up control instead company","491.58","false"
"88","Central leg PM low data","0.89","false"
"89","Left despite boy without feeling","311.19","false"
"90","Begin marriage which myself","207.35","true"
"91","Establish protect a","203.67","false"
"92","Bill education exist sense","465.25","true"
"93","Audience energy","273.43","true"
"94","Teacher three seven attention team","144.66","true"
"95","Mission decision black western myself","379.99","false"
"96","Kind nothing case","63.89","true"
"97","Husband life nice federal","323.60","false"
"98","Live reason five","333.07","false"
"99","Central many thought","110.03","false"
"100","Hospital year suffer without","351.10","false"
"101","Guess break","1.34","false"
"102","Cell of course","222.58","false"
"103","Collection instead today itself","229.90","true"
"104","Firm decade cost glass work","218.62","false"
"105","Somebody keep daughter","363.06","false"
"106","Doctor be","95.46","true"
"107","Do father beautiful","444.65","false"
"108","In approach recent program","332.70","false"
"109","Lawyer effort little front amount","26.20","false"
"110","Face according","32.54","true"
"111","However TV law fund bill","452.10","false"
"112","Movie throw eight miss","97.47","true"
"113","Thank generation study","128.86","false"
"114","Might his lot","446.91","true"
"115","Figure necessary","4.58","false"
"116","Answer speak without leave","60.10","true"
"117","Better she increase","470.27","false"
"118","Baby interview senior stop always","92.31","false"
"119","Campaign that various","163.55","true"
"120","Tonight particular smile represent since","263.77","false"
"121","Plant evening admit past Republican","88.93","false"
"122","Design they young","3.94","false"
"123","Business population","60.94","false"
"124","Push region produce","113.94","true"
"125","Million push","119.47","false"
"126","Old case administration","258.41","false"
"127","Play speech theory choice computer","39.17","true"
"128","Notice receive degree run","417.29","false"
"129","Part car material truth","315.03","false"
"130","Lay actually detail present","338.63","false"
"131","Finish summer else page region","420.40","false"
"132","Want decade firm section","127.43","false"
"133","Employee public figure","182.73","true"
"134","Character against physical agency and","115.83","false"
"135","Start general","339.54","true"
"136","Large center find","332.42","false"
"137","Act through move source","351.90","false"
"138","North but","488.49","true"
"139","May perform","338.65","true"
"140","Form style","420.22","true"
"141","What to","380.87","true"
"142","Interview ten","53.79","false"
"143","Past always future","377.93","false"
"144","Personal threat","254.11","false"
"145","Public leader medical","83.94","false"
"146","Establish manage hotel financial","461.36","false"
"147","Significant now","134.87","true"
"148","House build get anything","139.94","true"
"149","Quite old simply","148.87","true"
"150","Might history strong economy break","168.31","false"
"151","Trouble tonight former","382.01","true"
"152","Choose general fact fall manager","206.76","false"
"153","A cell analysis","64.43","true"
"154","Travel professional production election","313.24","true"
"155","Very everything store morning as","327.20","true"
"156","Place myself his itself","159.36","true"
"157","Sing standard exactly election","269.70","false"
"158","Couple site social suddenly","384.65","true"
"159","His less already treatment PM","408.97","true"
"160","Gun word","81.87","true"
"161","Great record affect same number","123.35","true"
"162","Back large season last","260.90","true"
"163","Clearly type up","324.50","false"
"164","Join serious green","167.11","false"
"165","Manage several","103.97","false"
"166","Itself play pull recent","421.04","false"
"167","Stop camera report foreign","12.50","false"
"168","Career bank ten guess attorney","367.14","false"
"169","Fire subject","488.03","false"
"170","Town worker share every","343.18","true"
"171","Term memory clear throughout","466.61","true"
"172","Analysis never season piece wear","176.74","true"
"173","Nice spend","103.33","false"
"174","Site military lead","465.19","false"
"175","Check plan computer mention time","161.09","true"
"176","Particularly speech mission remember","467.83","true"
"177","Sign arm bar military","1.99","true"
"178","Into good","231.42","false"
"179","Gun subject PM carry understand","93.93","true"
"180","Full parent","22.52","true"
"181","Someone treatment over","406.91","true"
"182","Truth unit impact key","309.79","false"
"183","None sound include","15.58","false"
"184","We ask benefit","13.44","true"
"185","Identify real to","165.58","false"
"186","Ball appear television so","439.33","true"
"187","Believe step four western likely","16.19","false"
"188","A front","483.70","true"
"189","Company TV policy","124.79","false"
"190","Lot thousand","347.50","true"
"191","Drive example color","121.45","true"
"192","There leg theory","70.49","true"
"193","Us accept hope","410.22","true"
"194","Agent follow","1.04","true"
"195","Of challenge","78.86","false"
"196","Industry nothing","351.42","true"
"197","Hair describe hundred","66.52","false"
"198","It job","241.48","true"
"199","Drive loss turn attorney","129.35","false"
"200","Against particularly listen down American","164.50","true"
"201","There any require agree inside","445.50","false"
"202","Require page","82.21","false"
"203","In opportunity you exist","257.14","false"
"204","Central group line million","27.25","false"
"205","Rich foot herself","21.37","false"
"206","Radio especially","372.26","false"
"207","Car party close","220.73","false"
"208","Away represent race sing","278.92","true"
"209","Check clearly ahead","69.63","false"
"210","Save respond friend budget while","437.52","false"
"211","Garden maybe forward","355.18","false"
"212","Figure they yeah get we","261.39","false"
"213","Spend raise child above","304.81","true"
"214","Other owner message","136.88","true"
"215","Be along break gun","369.61","false"
"216","Put hard","356.32","false"
"217","Two no still","39.99","true"
"218","Still support","449.66","false"
"219","Produce just raise enough onto","470.49","true"
"220","North trouble upon beautiful","301.51","false"
"221","Medical lay lose","52.34","false"
"222","Population line Congress must city","436.77","true"
"223","Attention attention hotel well","284.11","false"
"224","Director book cell speech","70.84","true"
"225","Only cup almost","207.71","false"
"226","Use nice","447.99","false"
"227","Rate drop","254.39","false"
"228","Across great western","474.43","true"
"229","Fight institution","378.47","false"
"230","Discuss very score","246.84","false"
"231","His can sing","205.45","false"
"232","Prevent hear trouble","221.35","false"
"233","Should research executive black","462.37","true"
"234","Child usually sea upon","173.63","true"
"235","Race wish","237.65","false"
"236","Stock determine human find discussion","265.87","true"
"237","Line hour","486.29","false"
"238","Offer American","47.33","true"
"239","Condition Congress recognize agreement","487.05","true"
"240","Movement can start paper","467.25","true"
"241","Culture ability to suffer","34.68","true"
"242","Dinner indeed listen","0.55","true"
"243","Wish among west agreement","177.90","false"
"244","Quality political other begin","483.13","true"
"245","Agency center sign","69.48","true"
"246","Wish floor inside matter nice","354.60","true"
"247","Throw like lawyer fund indicate","193.10","false"
"248","Law go simple","210.03","false"
"249","Need when","396.57","true"
"250","Drop local cell kid","184.83","false"
"251","Use chance story range could","477.66","true"
"252","Choice already","445.79","true"
"253","Hope could many cold","24.98","false"
"254","Could foreign mind myself surface","298.55","true"
"255","Management production up our allow","249.77","false"
"256","Room a artist drug them","312.28","true"
"257","International position write those full","350.24","true"
"258","Newspaper ground just keep","339.40","false"
"259","Chair senior","384.19","false"
"260","Remain decide happy another","207.26","true"
"261","One them in decision","2.85","true"
"262","Poor majority herself Mr bad","496.93","false"
"263","Daughter pay","184.39","true"
"264","Should dream","495.03","false"
"265","Letter body language","449.28","false"
"266","Second until direction opportunity","479.11","true"
"267","Firm once machine","489.67","false"
"268","Floor role agency its","340.17","true"
"269","Budget involve","16.80","false"
"270","His gas health","411.81","true"
"271","My full need claim many","11.81","false"
"272","Case yet between night","489.97","true"
"273","Now minute technology","300.16","false"
"274","Minute site","177.12","true"
"275","Really which human","311.89","false"
"276","Citizen result thus wind","280.25","true"
"277","Stock worker everybody professor","394.00","true"
"278","Final relationship wear along","313.01","false"
"279","Coach every","103.65","false"
"280","Become me story but","303.59","false"
"281","Fast pick purpose","146.04","true"
"282","Point especially","445.84","false"
"283","Within president explain situation","127.88","true"
"284","Others skill industry","298.28","false"
"285","Treat mouth threat remain","216.47","true"
"286","Anything relationship local air ball","50.23","true"
"287","Address senior moment buy","126.63","false"
"288","Identify likely view","29.21","false"
"289","Eat determine feeling","74.23","false"
"290","Agree discussion star individual third","483.20","true"
"291","Can street race seat model","396.38","true"
"292","So suggest artist cold","258.49","true"
"293","Mouth manage camera beat","5.10","true"
"294","Second late every","211.44","false"
"295","Risk throughout citizen","124.94","true"
"296","Seven approach","414.08","false"
"297","Late sing seven","68.76","false"
"298","Out goal","183.46","false"
"299","Politics effect against southern","478.25","false"
"300","List key little fast","414.89","false"
"301","Table owner how husband","458.64","false"
"302","Successful country describe method meeting","413.76","false"
"303","Else feeling trade money","404.93","true"
"304","Learn attention cut","52.32","true"
"305","Vote continue community","494.84","false"
"306","Speech across yard admit parent","475.21","false"
"307","Hotel matter guy","181.11","false"
"308","Record should","7.76","false"
"309","Scene that himself floor","407.22","false"
"310","Particularly measure only","481.29","true"
"311","Job page","330.82","true"
"312","Be financial plan phone","423.79","true"
"313","Fund catch","336.95","false"
"314","With participant form time","39.58","true"
"315","Mention next","207.77","false"
"316","Provide parent information call","336.99","true"
"317","Significant stuff section lot rather","51.87","false"
"318","Everybody book green","422.68","true"
"319","American address","397.17","true"
"320","His within though finish","419.17","true"
"321","Popular see different decide","468.03","true"
"322","Site car room father identify","500.69","true"
"323","There certainly walk camera","106.75","true"
"324","Office explain","129.27","false"
"325","Ten television","268.99","true"
"326","Police choice","72.97","true"
"327","Well according","420.41","true"
"328","Official artist health effect","169.87","false"
"329","Movie base firm himself","206.69","false"
"330","International available despite popular stock","261.40","true"
"331","Century alone","330.72","true"
"332","Modern north","180.85","false"
"333","Option five prove performance","262.44","true"
"334","Also himself with garden","262.00","true"
"335","Baby book itself people nation","265.64","true"
"336","Now always","187.23","false"
"337","Magazine series think","214.00","true"
"338","Sea thought raise suggest","401.92","true"
"339","Seven lose","337.21","false"
"340","Rate oil defense","13.90","false"
"341","Outside wish community kid official","500.55","true"
"342","Involve down herself drive effort","123.68","false"
"343","Draw front plan focus","73.97","false"
"344","Common relate others throw land","104.88","true"
"345","Group eat soon must toward","150.49","false"
"346","Dark such firm again court","100.77","true"
"347","Learn economy explain main sport","434.86","false"
"348","Tell boy","30.42","true"
"349","Past next final","460.53","false"
"350","Detail put risk yet","404.80","true"
"351","Wrong take old former","375.76","true"
"352","Dog among believe value fine","417.75","false"
"353","Sign office until","312.67","true"
"354","Far training opportunity","115.17","true"
"355","Election small certainly","315.34","true"
"356","Carry successful","208.23","true"
"357","Admit Mrs look call spring","138.10","false"
"358","Say about century debate officer","1.53","true"
"359","Machine American five","112.85","true"
"360","First thing discuss power","375.35","true"
"361","Glass evening","275.75","false"
"362","Experience hotel compare","58.75","true"
"363","System resource truth leave institution","458.93","true"
"364","School enter wind","192.65","true"
"365","Strategy hope return near","395.90","true"
"366","Figure kitchen","389.73","false"
"367","Light hot because","274.51","true"
"368","Pull see collection cut","123.12","false"
"369","Attorney stock defense cup","251.11","true"
"370","Message page","281.73","false"
"371","House political energy song policy","308.03","false"
"372","Woman small reduce alone","101.56","true"
"373","Radio stay century law before","141.83","false"
"374","Forget result professor research","449.85","true"
"375","Buy many partner pressure discover","69.52","true"
"376","Machine century","432.81","false"
"377","Break focus raise","38.46","true"
"378","Yes miss interest","371.94","false"
"379","Along kid explain product","269.24","false"
"380","Choice chance of enter","108.14","true"
"381","Kid support interest","91.04","false"
"382","Of radio positive better","253.31","true"
"383","Team raise","301.11","false"
"384","Say either none","192.20","true"
"385","Business state way sister civil","254.83","true"
"386","Difficult religious","345.98","true"
"387","Summer specific option","90.08","true"
"388","Believe performance officer","132.74","false"
"389","Remain center","231.07","false"
"390","Effect imagine town worker","334.30","true"
"391","Or century","446.66","true"
"392","Floor themselves she inside","265.70","true"
"393","Resource pretty write under","152.12","false"
"394","Down positive tough","156.10","false"
"395","Last hit poor","26.80","false"
"396","Perform interest particularly notice military","82.00","false"
"397","Style remain","101.62","false"
"398","Middle car market","486.22","true"
"399","Fund remain team","55.84","true"
"400","Financial perform turn form","399.16","true"
"401","Group return line","88.87","false"
"402","Support improve once worry","285.57","true"
"403","Administration sound","439.89","false"
"404","Down PM benefit arm","430.37","true"
"405","Everything buy protect","172.00","true"
"406","Behavior send","231.25","true"
"407","Thing number end commercial","230.51","true"
"408","Above form","106.39","true"
"409","Sing threat bill pattern","379.07","true"
"410","Range know","84.59","false"
"411","Key story agree","193.02","true"
"412","Finally piece","195.26","false"
"413","Director population measure student","95.54","true"
"414","Inside water do get finish","321.97","false"
"415","General simple cost","113.59","false"
"416","Head perform","482.89","false"
"417","Again big role","419.23","true"
"418","Week own necessary allow","211.59","false"
"419","Activity note attention yeah","337.11","false"
"420","Everything bad age local season","378.00","true"
"421","Far share thought soon large","263.89","false"
"422","Word beat","194.82","false"
"423","Sit receive policy discussion","248.51","true"
"424","Itself eye magazine human station","469.50","false"
"425","Natural fight stand one","395.21","false"
"426","Interesting when","158.08","true"
"427","Discuss agency fund consumer","456.63","true"
"428","Concern page","117.83","true"
"429","Pressure would","470.86","false"
"430","Conference however find most","81.61","true"
"431","Produce list","375.36","false"
"432","Hospital one environment","389.59","true"
"433","She represent","150.28","false"
"434","Nature day then","217.05","true"
"435","Hard far","29.00","true"
"436","Amount themselves test like ball","71.02","true"
"437","Baby assume","397.84","true"
"438","Star various item","58.60","false"
"439","Road collection big talk","373.54","true"
"440","Phone when","373.70","true"
"441","Role yes","458.47","false"
"442","Recognize national training drug really","78.77","false"
"443","Same wall measure again","0.18","false"
"444","Present carry break","250.94","false"
"445","Every end catch","20.22","false"
"446","Customer plan maybe manager","323.32","false"
"447","Play pay real","180.51","true"
"448","Simple wrong newspaper","16.81","false"
"449","Hour whom inside","138.99","true"
"450","Another wonder reveal","171.83","false"
"451","Similar entire","335.99","true"
"452","Hard week model","58.21","false"
"453","The particular available","146.88","true"
"454","Accept sometimes city","88.51","true"
"455","Nature cup whom poor send","456.24","false"
"456","Probably or which white get","59.98","true"
"457","Hair look too reveal","375.81","false"
"458","Address than could security including","200.20","true"
"459","High know whether result","383.27","false"
"460","Red citizen","291.00","false"
"461","Better child computer","131.66","false"
"462","Mrs interesting less economy","161.32","false"
"463","Heart message matter","330.65","true"
"464","Evening prevent image already","11.53","true"
"465","Republican agent manage","414.49","false"
"466","Line knowledge season region little","94.75","true"
"467","Green film at best small","232.80","true"
"468","Firm key reason choice","400.32","false"
"469","Remember rich yeah simple","184.65","false"
"470","Spend practice organization fill","66.64","true"
"471","As future analysis","250.60","true"
"472","Model cause letter career election","154.45","true"
"473","Tree amount billion beyond","346.14","false"
"474","You half side","336.96","false"
"475","Identify degree individual environment","248.55","false"
"476","Certainly special seven physical","98.34","true"
"477","Let guy son","230.43","true"
"478","Leave camera future","112.63","true"
"479","Mr painting","373.40","true"
"480","Produce clear","478.45","true"
"481","Her serve","158.42","true"
"482","Probably few cost","434.71","true"
"483","When bag model employee","361.13","true"
"484","Season hospital machine cell","72.07","true"
"485","Place strong parent","48.36","true"
"486","Oil describe section few stay","461.22","false"
"487","Shake phone positive","206.33","true"
"488","Stay beat PM","418.98","false"
"489","Than probably before might","408.38","false"
"490","Cause compare","115.29","true"
"491","Trouble key between","384.28","true"
"492","Care door natural produce","440.43","false"
"493","Worry there similar adult","350.79","true"
"494","Cultural nature street","159.56","true"
"495","Any morning","270.71","false"
"496","Fish somebody dinner former","253.18","true"
"497","South ability no affect","70.97","true"
"498","Fly find","99.98","true"
"499","Serve rule","458.46","false"
"500","People worker time decide rest","305.94","true"
"501","Account knowledge action child cut","296.81","true"
"502","Seek third since laugh","268.52","false"
"503","Speak might fight social","170.51","false"
"504","Yeah sense up add","430.91","false"
"505","Idea school still","475.87","true"
"506","Local week color","481.24","true"
"507","Me media onto","94.84","false"
"508","Loss easy why","59.06","true"
"509","Smile reveal","452.75","true"
"510","None position hand","49.48","false"
"511","Friend through data","114.97","false"
"512","Expert cell style believe tough","481.91","true"
"513","Under entire society","166.21","false"
"514","National senior how artist","175.55","true"
"515","Unit operation foreign loss","252.38","true"
"516","The arrive former within","286.35","false"
"517","Social per","81.18","false"
"518","Suddenly really social standard","139.59","false"
"519","Identify agency","463.58","true"
"520","Southern feel fear","79.62","false"
"521","Participant traditional","212.03","false"
"522","Weight southern church","215.96","false"
"523","Politics catch information where car","477.71","false"
"524","Collection bar drug dark wrong","367.83","true"
"525","Soldier heavy","135.45","false"
"526","Training see we find","228.55","true"
"527","Address star role yard","409.43","true"
"528","Give song computer respond current","496.15","false"
"529","Child speech represent performance","85.51","true"
"530","Statement unit","210.10","true"
"531","Economic attack food laugh newspaper","311.12","true"
"532","She open answer","490.56","false"
"533","Mr management admit","24.76","true"
"534","Manage probably minute","294.94","true"
"535","Head nation so","452.79","false"
"536","Thus society oil","6.73","false"
"537","Audience white step generation","51.38","true"
"538","Although address politics training","205.01","false"
"539","Start now family","2.22","false"
"540","Attack simply protect something camera","196.76","true"
"541","Prepare blue tend","201.51","false"
"542","Success ago five","215.66","true"
"543","Speech other question indeed message","322.06","true"
"544","Leader contain culture along","61.37","false"
"545","Run some Congress result","141.07","false"
"546","Series window","439.63","true"
"547","Size improve hit nice","226.79","false"
"548","Poor modern","110.65","false"
"549","Difference rock music check","84.38","true"
"550","Box people point month","404.23","false"
"551","Actually small case","263.27","false"
"552","Establish indicate very art eat","136.24","false"
"553","Reason environmental","190.37","true"
"554","Recent grow crime","174.29","true"
"555","Could her movement","128.85","true"
"556","Tough agree move analysis","222.87","true"
"557","Source cut feel","43.13","false"
"558","Good challenge business rule sometimes","388.37","true"
"559","Tonight east trouble two","297.88","true"
"560","Local cover","218.34","false"
"561","Social cell","418.80","false"
"562","Can value leave should","163.78","false"
"563","Cell animal ready at","303.22","true"
"564","Than discuss","320.13","false"
"565","Water while woman travel not","206.94","false"
"566","Happy thought early president board","59.68","true"
"567","Group member it","76.76","true"
"568","Consider probably against change","262.40","true"
"569","Same throughout","496.13","false"
"570","Past two management friend pattern","106.05","false"
"571","Mention future yard","462.43","false"
"572","Sound late","65.04","true"
"573","Various exactly several effect","9.43","false"
"574","Spring room with","465.91","false"
"575","Admit who ok","157.51","true"
"576","Take budget agency century strong","25.84","false"
"577","Send guess you","42.97","true"
"578","Fish plan pick again","235.35","false"
"579","Civil tree action","443.00","true"
"580","Yard treat begin should property","442.28","false"
"581","Fine so say","274.40","false"
"582","Media successful anyone candidate defense","118.12","true"
"583","Among nice","302.92","false"
"584","Practice how save several","268.80","false"
"585","Decision particular network pull organization","387.06","false"
"586","Note understand enough production scene","420.40","false"
"587","Environment land trouble staff follow","39.91","false"
"588","Sea speak subject yet","168.75","true"
"589","Cultural pull above us adult","383.59","true"
"590","Program after scientist ever travel","154.33","true"
"591","Owner traditional fill address","439.73","false"
"592","Game before","197.58","false"
"593","Everything true water short","363.23","false"
"594","Else behind upon young","283.06","false"
"595","Whom forward arm prove","89.36","false"
"596","Music field","473.34","false"
"597","World give","10.57","true"
"598","Together far enough ability","80.31","false"
"599","Box political herself","405.48","true"
"600","Agent actually whose defense","90.59","true"
"601","No enough case action","216.67","false"
"602","Four once","135.42","true"
"603","Science draw","267.90","true"
"604","Five modern there resource","58.71","true"
"605","Star much","160.19","true"
"606","Manage management conference energy although","488.86","false"
"607","Phone director accept teach","392.87","true"
"608","You out thus","84.02","true"
"609","Various watch choice cause natural","208.49","true"
"610","Explain single share down","470.01","false"
"611","Garden worry put he","33.52","true"
"612","Water offer son defense","268.23","true"
"613","Six born old nice","317.12","true"
"614","Eight energy continue industry","49.40","true"
"615","Talk conference language","41.47","false"
"616","Thank goal chance","495.26","true"
"617","Old yeah interview","407.75","true"
"618","Half air","209.72","true"
"619","You face","353.25","false"
"620","That party","206.78","false"
"621","Outside work upon article","90.21","false"
"622","Mean last offer","199.29","true"
"623","Adult toward small","160.61","false"
"624","Sense fine street make case","105.47","true"
"625","Perhaps where dinner","3.28","false"
"626","Team reveal player","410.70","true"
"627","Top hope station","444.94","false"
"628","Throughout statement like responsibility","69.03","false"
"629","General something face material","203.90","true"
"630","Space water realize market","482.58","true"
"631","Dark factor tell billion","138.20","true"
"632","Film clearly decide","295.75","true"
"633","Bit your","129.73","false"
"634","Control everything war","190.13","false"
"635","Free other modern","133.13","true"
"636","Game interest","247.40","true"
"637","Interesting wear base","446.32","false"
"638","American call statement","415.03","false"
"639","Might wish street space","204.69","true"
"640","Pay cover","165.82","false"
"641","American tonight try","326.45","true"
"642","Now population in full","52.92","true"
"643","Dog price wind","110.49","false"
"644","Tax activity mission","214.91","true"
"645","Big send guy thing tell","128.65","true"
"646","Often not not produce","135.55","true"
"647","Beyond former","318.36","true"
"648","Themselves field number","49.50","false"
"649","Trade different draw","20.91","true"
"650","Live necessary interesting easy","319.12","false"
"651","Respond bill late","482.83","false"
"652","Skill course laugh","81.77","true"
"653","Identify involve hospital capital others","250.14","true"
"654","Tough radio not account land","496.27","false"
"655","Eye fire growth","17.54","true"
"656","Some nature against answer imagine","319.38","false"
"657","Popular too high inside","407.94","true"
"658","And give source share","60.79","true"
"659","Moment better of music defense","297.52","false"
"660","Board business","79.70","true"
"661","Low painting employee","104.06","false"
"662","The candidate","353.84","false"
"663","East them","60.19","false"
"664","Inside part court already","357.85","false"
"665","Red score speak","24.39","false"
"666","Look lay score inside significant","445.68","true"
"667","Federal movement","121.43","false"
"668","Television its factor","194.41","false"
"669","Successful field crime","124.52","true"
"670","Defense soldier term each","267.46","false"
"671","One live","347.12","true"
"672","Space specific enter","199.50","true"
"673","Page skill","212.54","false"
"674","Sound here environment list","487.73","true"
"675","Along which","286.30","true"
