"0","Serious inside else memory","207.38","false"
"676","Interesting measure value two","126.81","true"
"677","Chair cover care","458.91","true"
"678","Everybody rock after level","315.98","true"
"679","Cold team","267.51","false"
"680","Without finish","487.86","false"
"681","Discussion would arrive teacher where","84.27","true"
"682","Middle model pick Republican same","286.51","false"
"683","Discuss our five","345.35","true"
"684","One sort blue since long","128.55","true"
"685","Require computer","82.55","true"
"686","Painting mother anything","117.03","false"
"687","Lawyer west particularly","142.67","false"
"688","Woman at kid box","375.12","true"
"689","Full describe economy","180.80","false"
"690","Medical science mind","456.08","false"
"691","Office represent","235.09","true"
"692","Structure chair same impact","287.04","false"
"693","Everything center wind note","279.40","true"
"694","Program prove very street know","370.80","false"
"695","Network alone culture","145.71","true"
"696","Area hand room","196.16","true"
"697","Person strategy large","1.05","false"
"698","Nearly water realize put","187.53","true"
"699","Shoulder matter not","370.11","false"
"700","Professor will themselves","192.35","false"
"701","Mean series nothing","290.04","false"
"702","Day claim contain","118.05","true"
"703","How institution seek","74.78","false"
"704","Pretty note fear","195.14","false"
"705","Program hair","316.74","true"
"706","Group leave","97.39","false"
"707","Sign attention","343.77","false"
"708","Manager major newspaper","373.51","false"
"709","Child above lawyer","440.52","false"
"710","Bag should partner","233.79","true"
"711","Quality information citizen without","275.37","false"
"712","Ability wide attention fact level","283.46","false"
"713","Attorney final sell wonder leg","226.82","true"
"714","Thousand ask possible decide","69.85","false"
"715","Concern above","286.74","false"
"716","Lot consider stay throughout itself","154.55","true"
"717","Another institution","495.83","true"
"718","Why like","107.14","false"
"719","Community paper","34.02","false"
"720","Just writer citizen","416.27","true"
"721","Traditional probably article","229.62","false"
"722","Position article probably","24.07","true"
"723","Should enough act end","477.12","true"
"724","Have five","267.83","true"
"725","Question theory per deep method","153.67","true"
"726","Continue attack expect","448.54","false"
"727","Check head huge standard turn","417.06","false"
"728","All evening process of run","161.30","true"
"729","Visit against","406.41","true"
"730","Same wall wife before eight","29.97","true"
"731","Doctor even side over","373.87","true"
"732","Name have TV","136.46","true"
"733","Impact walk","409.46","false"
"734","Case friend","104.09","false"
"735","Move authority compare peace","430.70","true"
"736","What may simple","29.80","false"
"737","Left north while","258.13","false"
"738","Goal test finish","367.89","true"
"739","Sell positive blood home","191.30","true"
"740","Very well religious those","363.88","true"
"741","Attention heavy debate","98.06","false"
"742","Practice town billion painting","316.05","false"
"743","Clearly left fund","478.98","false"
"744","Into color later case","237.17","false"
"745","Word good business us region","356.45","false"
"746","Business true guy","24.12","false"
"747","Them particularly admit live down","104.26","true"
"748","He father evidence question","173.79","true"
"749","Clearly bad project turn","458.88","true"
"750","Little Mr population add","11.10","false"
"751","Religious week money purpose","471.48","true"
"752","Camera live note fight","197.00","true"
"753","Describe coach concern worker laugh","5.64","true"
"754","Likely machine environmental pressure treatment","232.43","true"
"755","Offer present pretty","229.62","false"
"756","Interesting shake wife","16.93","false"
"757","Magazine paper age physical","102.72","false"
"758","Reality size move","358.23","false"
"759","Trouble you eight describe pattern","189.50","true"
"760","Space majority bit instead","404.46","false"
"761","Stand service public according","473.58","false"
"762","Begin actually team","214.26","false"
"763","Various picture rule","329.85","false"
"764","Break debate fear degree","477.10","true"
"765","Dog receive wife","326.41","false"
"766","Drive minute according","67.62","true"
"767","Film kitchen","137.25","true"
"768","Summer rather future career similar","206.90","false"
"769","Late surface concern law","135.97","false"
"770","Make garden social man","320.06","false"
"771","Half plan total your","425.95","false"
"772","Perhaps such those","331.58","true"
"773","Quickly wind include allow","277.44","true"
"774","Similar age option war","313.54","true"
"775","Wide method","274.24","true"
"776","Measure brother","27.33","false"
"777","Anything rate significant meet","9.76","false"
"778","Lot party mother","345.28","false"
"779","East within walk","378.31","true"
"780","Stage could number","166.19","true"
"781","Create day party decade","195.20","false"
"782","Past trade believe","365.39","true"
"783","Approach beautiful","230.37","false"
"784","Heavy development nice most","311.13","false"
"785","Hard movement similar certainly","243.78","false"
"786","Go entire change carry when","78.11","false"
"787","Reality population","335.64","false"
"788","Next week scientist recognize","404.64","false"
"789","Similar myself","210.02","false"
"790","Operation next black bag","172.53","false"
"791","Management common popular","341.74","false"
"792","Must small hair strong reveal","174.97","false"
"793","Character event artist later","407.63","false"
"794","Charge or put upon rather","82.58","true"
"795","Space good from","179.29","true"
"796","So magazine worker official","454.11","false"
"797","Air Mrs budget","419.85","false"
"798","Pass he","465.99","true"
"799","Production consider state","114.48","false"
"800","Watch religious star head full","451.57","true"
"801","Indicate scientist offer issue","244.24","true"
"802","Anything court many ability","53.20","true"
"803","Rather summer","96.67","true"
"804","Help budget television","262.97","true"
"805","Arrive body modern bit","287.91","true"
"806","Bad wall conference view oil","467.18","false"
"807","Stuff north development","142.97","true"
"808","Coach upon project draw","381.79","false"
"809","Here operation participant affect","50.06","false"
"810","Change treatment","156.09","true"
"811","Office her","340.60","true"
"812","Ready avoid government","218.42","true"
"813","Summer or","240.56","true"
"814","Mean edge among direction","384.40","false"
"815","Water happen","106.31","true"
"816","Adult represent any despite","181.76","true"
"817","Hot physical sound just learn","448.75","true"
"818","Nature realize southern street","94.09","false"
"819","Town wide card board","124.81","true"
"820","Education answer blood","75.69","false"
"821","Religious base service","418.79","true"
"822","Capital culture their","319.63","true"
"823","Interest concern important son","312.16","true"
"824","Type rest name term","471.26","false"
"825","Peace spend up","396.52","false"
"826","Must cut","430.20","true"
"827","Step test several news","456.78","false"
"828","Of condition professor","243.14","true"
"829","Face fight face region","179.34","true"
"830","Order too","452.06","true"
"831","Area either","373.09","true"
"832","Wonder space","312.04","false"
"833","Page smile less mother","344.77","false"
"834","Face partner draw go","164.21","false"
"835","House south environmental","492.98","true"
"836","Charge world reveal","419.32","true"
"837","Always concern","231.76","true"
"838","Stuff rock foreign","335.50","true"
"839","Live environmental almost hand fear","458.72","false"
"840","Red forward spend","149.35","false"
"841","Born baby culture power","350.86","true"
"842","Technology practice yes","226.82","false"
"843","Type improve simple know garden","377.27","false"
"844","Unit send strategy","11.04","true"
"845","Value institution wait","257.12","true"
"846","Far many thing arrive","277.83","false"
"847","Per camera much woman","25.57","true"
"848","Who dinner alone","56.49","false"
"849","Generation option lead increase","118.04","false"
"850","Stop law you well","132.76","true"
"851","Already crime factor","121.10","false"
"852","Weight main","164.23","false"
"853","Bit data guy think","91.47","false"
"854","Finally tell method","460.07","false"
"855","Eye especially phone","0.74","true"
"856","Thousand a rich","301.79","false"
"857","Civil main also","335.63","false"
"858","There question visit race build","107.28","true"
"859","Evidence local land","98.43","true"
"860","Left skill clear","113.97","false"
"861","Everyone design possible left","67.89","false"
"862","Large rock throw anything","291.66","true"
"863","Office another perform view","14.01","false"
"864","Attention all forward","11.90","false"
"865","Bill imagine former day","471.31","true"
"866","Kitchen thing finish later would","75.72","true"
"867","Laugh such carry","155.68","true"
"868","Game quickly use friend","34.46","false"
"869","Born carry","131.35","true"
"870","Class game may","441.96","true"
"871","Animal suddenly property name student","89.50","false"
"872","Data language his few","116.15","false"
"873","Perform run firm best","77.82","true"
"874","Mouth arrive control section","66.03","true"
"875","Culture all glass","246.39","false"
"876","From be player thought ready","250.79","false"
"877","Go issue yet build administration","272.72","false"
"878","Agency nice probably","218.49","false"
"879","Local shake dog recognize","499.42","false"
"880","Argue back although teacher","425.17","true"
"881","Option enough specific","435.93","true"
"882","Son time Democrat deal pattern","451.48","true"
"883","Enough very","371.92","false"
"884","Quickly fall third former","484.82","true"
"885","Talk some third positive certain","37.16","true"
"886","Campaign financial animal while kid","75.83","false"
"887","Participant parent","419.58","false"
"888","Wind news analysis throughout every","205.88","true"
"889","Yet politics toward","317.53","true"
"890","Project science understand","482.12","true"
"891","Once whether power","98.31","true"
"892","From month impact","189.75","true"
"893","Popular hold memory appear","24.37","false"
"894","Soon college","191.45","false"
"895","Law international couple","377.31","true"
"896","Indeed marriage why","232.69","true"
"897","Research water","48.02","false"
"898","Deal foreign anything","258.66","false"
"899","Employee international scene","200.88","true"
"900","Yourself until federal","311.40","false"
"901","Window term management","65.15","true"
"902","Economic build million","475.91","true"
"903","Far far such thus","244.79","false"
"904","Data strong relationship","187.94","true"
"905","Skin almost itself","209.69","false"
"906","Can beautiful arrive","477.06","true"
"907","Most book","24.15","true"
"908","Team white figure kid","97.77","true"
"909","Close of enough","148.76","true"
"910","Out total black budget certain","79.01","true"
"911","Describe employee last","461.28","false"
"912","New too few know organization","214.13","false"
"913","Customer score sport prepare","288.31","true"
"914","Quickly again imagine cut","104.42","false"
"915","Animal right","251.55","false"
"916","Hope part everything","296.19","true"
"917","Attention among","444.77","false"
"918","Level job soon husband ground","347.64","false"
"919","Yet outside now store","307.75","true"
"920","Expert player need","297.95","false"
"921","Cause offer three","222.38","false"
"922","Able daughter take social actually","310.86","false"
"923","Image seem","374.48","false"
"924","Risk him decision walk account","52.79","false"
"925","Increase physical","174.42","false"
"926","Chair fund effort your","454.93","false"
"927","Think include how","311.13","true"
"928","Language three something","476.17","false"
"929","Act gun","480.84","true"
"930","Pm event wait describe","170.11","true"
"931","Make figure some","186.74","true"
"932","Simple call","139.10","false"
"933","Year you region list wonder","125.47","false"
"934","Thing store forget","132.27","true"
"935","Single hundred let","48.85","true"
"936","During leader old series along","404.00","false"
"937","Experience sense find physical","420.42","true"
"938","Often clear","225.56","true"
"939","Provide suffer list bank","238.86","false"
"940","Every option long","44.82","false"
"941","Statement finally list finish","474.39","true"
"942","Blood away","126.88","false"
"943","Attention opportunity study against","277.22","true"
"944","Such raise coach read","80.31","false"
"945","College half lay week","77.42","true"
"946","Federal specific","469.22","true"
"947","Line news especially since","204.72","true"
"948","Have need eye","40.57","true"
"949","Listen draw adult","11.42","false"
"950","Fear always staff","50.39","false"
"951","Same investment short","132.53","false"
"952","Specific find sound join region","91.85","false"
"953","Care nor can","482.99","false"
"954","Blood born culture","33.73","false"
"955","You entire prepare into build","131.87","true"
"956","Our week still","469.06","true"
"957","Themselves right anyone","474.63","true"
"958","Cultural green together","218.20","true"
"959","Unit new TV law","103.06","false"
"960","Republican wall imagine story middle","487.87","true"
"961","Off store firm","318.20","false"
"962","Political institution individual deal","208.74","false"
"963","Region different leave act","350.75","false"
"964","Along front sit your work","324.91","false"
"965","Test morning article attack fast","94.34","true"
"966","Behind number","17.38","false"
"967","Be part allow","377.16","true"
"968","Interesting religious","303.95","false"
"969","Deal western","242.99","true"
"970","Development wear leg citizen owner","127.17","true"
"971","Magazine mean represent","460.51","true"
"972","Stay law call seem","197.05","true"
"973","Easy often all capital","268.13","true"
"974","Home deal important","101.91","true"
"975","Likely improve good","376.92","false"
"976","Red however draw","442.31","true"
"977","Price trouble if example","467.26","true"
"978","Fish future","341.77","true"
"979","Could maintain position","23.90","true"
"980","Subject hard usually direction campaign","92.86","false"
"981","Past spend research out I","31.25","false"
"982","Local sing money","63.33","false"
"983","Still fire","437.06","false"
"984","Them career realize","315.45","false"
"985","Probably base open scene","459.00","true"
"986","Significant debate front free","244.71","false"
"987","Court hot audience machine admit","100.00","true"
"988","Final might before","387.76","false"
"989","Community two back better","305.12","true"
"990","Hotel ever seek","324.64","false"
"991","Name sound still for best","459.43","false"
"992","Establish process","17.51","false"
"993","Line go","464.23","true"
"994","Meet other close","140.87","false"
"995","Case establish cost buy","113.17","true"
"996","Last generation across","100.44","true"
"997","Trip election","95.73","true"
"998","Employee grow ok physical","493.48","false"
"999","Husband heavy stuff cover","465.38","false"
"1000","Another everything those","495.20","false"
"1001","Treatment early wait","12.19","false"
"1002","Trouble image wind","313.85","false"
"1003","Risk whether","55.72","false"
"1004","Statement religious force us","114.92","true"
"1005","Adult coach represent","382.26","false"
"1006","Each technology hot tax","193.41","false"
"1007","Identify stand positive record","496.35","true"
"1008","Student treatment challenge vote","249.69","true"
"1009","Defense brother foot","8.43","true"
"1010","Growth bill during","340.29","false"
"1011","Accept stay","275.72","false"
"1012","Try wait side part","488.73","false"
"1013","Leave provide story","149.16","false"
"1014","Design institution","337.08","true"
"1015","Author somebody car","58.14","true"
"1016","Company cover","102.68","false"
"1017","Moment price","400.86","false"
"1018","Matter ever stock","108.78","false"
"1019","Audience generation set","300.39","true"
"1020","Adult possible six","239.99","false"
"1021","Star difficult sea other set","260.65","true"
"1022","Avoid material line other","130.22","true"
"1023","Enough American over road","406.44","false"
"1024","Statement number PM main","63.25","true"
"1025","Home employee month fund","71.42","true"
"1026","Rock before training","204.13","false"
"1027","Center hope executive weight group","83.72","true"
"1028","Create behavior","442.28","false"
"1029","Collection personal network nature","95.62","true"
"1030","Loss safe growth range","346.64","true"
"1031","Clearly relate fire","254.50","false"
"1032","Opportunity fish","81.33","true"
"1033","Collection sure simple between say","421.78","true"
"1034","Police identify carry minute parent","269.13","false"
"1035","Factor kind probably sound","327.40","false"
"1036","Blood whose marriage kid","390.27","true"
"1037","Woman strategy","321.44","true"
"1038","Middle once news develop news","240.81","true"
"1039","Work more","149.64","true"
"1040","Man interview","455.91","false"
"1041","Amount national war sense","296.67","false"
"1042","Institution name perform themselves","36.11","true"
"1043","Democratic political population","335.68","true"
"1044","If during because share actually","157.51","false"
"1045","Certain thus","186.97","true"
"1046","Certainly worker receive","339.62","false"
"1047","Result nothing college thought","458.40","true"
"1048","Image him soldier suddenly myself","208.18","false"
"1049","Prepare fight","100.03","false"
"1050","Figure produce across","466.37","true"
"1051","Would wind","263.42","false"
"1052","Skill middle theory ok","143.02","true"
"1053","Someone west","447.70","false"
"1054","Soldier run","489.18","false"
"1055","Oil popular order join future","382.50","false"
"1056","Put money kind quickly","183.09","false"
"1057","Threat house her move","0.22","false"
"1058","Generation almost score city","91.58","false"
"1059","Low Republican since present guy","88.63","true"
"1060","Skill environmental create health","312.67","true"
"1061","Work writer summer","87.03","false"
"1062","Write pattern concern toward fast","417.71","false"
"1063","Point fine over red","439.91","false"
"1064","Help day","353.26","false"
"1065","Meet news economic make","365.94","false"
"1066","Seven card safe","395.40","true"
"1067","Wish raise","363.64","false"
"1068","Heart that American","239.47","false"
"1069","Tv it ask information","380.38","true"
"1070","Indicate part","229.73","false"
"1071","Reach risk painting camera","157.73","false"
"1072","Military daughter be","71.32","true"
"1073","Growth mention local","296.05","true"
"1074","Plant environmental time option","0.84","false"
"1075","Better court name among","198.91","false"
"1076","Call newspaper get","285.26","true"
"1077","Include positive join plant ever","432.10","true"
"1078","Far sing hand industry","484.04","true"
"1079","Parent certain cut","261.82","false"
"1080","Recent blue politics firm","320.22","true"
"1081","Someone relate modern owner it","262.29","false"
"1082","Method know not","333.96","false"
"1083","General family","378.07","true"
"1084","Consumer better grow story","17.96","false"
"1085","Wait occur first test senior","28.12","false"
"1086","Hospital ready marriage grow","23.98","true"
"1087","Behavior game including all","471.52","true"
"1088","Level let great performance","397.01","true"
"1089","Away thing bed concern worker","123.99","false"
"1090","Provide blue manage player administration","79.88","true"
"1091","Care its someone point","104.21","true"
"1092","Wish where Mrs","2.25","false"
"1093","Southern size run reason act","236.66","false"
"1094","Site should keep","373.22","false"
"1095","Avoid less food","428.49","true"
"1096","Consider treat road science","159.22","false"
"1097","Environment president station visit indeed","378.93","true"
"1098","Until across must father","199.72","false"
"1099","Green understand media each","463.46","true"
"1100","Film these issue","142.36","true"
"1101","Drug partner","104.71","false"
"1102","Area probably line and","357.92","true"
"1103","Offer much charge","291.84","false"
"1104","Player degree window","465.73","false"
"1105","Exactly reach difficult","364.53","true"
"1106","Strong always single","444.35","false"
"1107","Enough walk despite","415.95","true"
"1108","Owner avoid especially writer air","193.53","false"
"1109","Hear remember similar rise employee","276.37","false"
"1110","Fact safe about response heart","417.45","false"
"1111","Reflect new choose adult","302.31","true"
"1112","Third situation customer","140.59","false"
"1113","Few mind soon","306.45","false"
"1114","Work low plan education which","209.05","false"
"1115","Herself less","415.26","false"
"1116","Style kind","498.93","false"
"1117","Week along change determine","385.09","true"
"1118","Mrs usually","456.69","false"
"1119","Gun describe","280.09","true"
"1120","Final develop turn","248.81","true"
"1121","Unit gas personal","499.06","true"
"1122","First Mr another travel","8.23","true"
"1123","Major six your","256.30","true"
"1124","Kind by us","22.21","false"
"1125","Throughout believe project","366.93","false"
"1126","Involve of service drive attack","375.48","false"
"1127","Product eye remain ten","309.33","true"
"1128","Spring different level","45.50","false"
"1129","Market research","230.84","false"
"1130","Ever quality","103.22","false"
"1131","Message west take","54.52","false"
"1132","These which sign politics enter","135.54","false"
"1133","Impact relationship individual though","52.19","false"
"1134","Fish hundred","371.88","false"
"1135","Recently similar","347.95","true"
"1136","Actually hand","38.26","true"
"1137","Position onto control","281.69","false"
"1138","Something really manage read","451.54","true"
"1139","Western only four a","107.67","true"
"1140","Parent nor make development","247.75","false"
"1141","Issue far job edge majority","48.94","true"
"1142","Sell hope","332.82","false"
"1143","Yes responsibility heavy","446.67","true"
"1144","Market east movie present","317.07","true"
"1145","Kid important risk","144.76","true"
"1146","Ten bed","426.13","true"
"1147","Teach with food clearly society","392.15","false"
"1148","Behavior the","63.13","false"
"1149","History floor very mother","363.24","false"
"1150","Raise staff why college","257.75","false"
"1151","Bit hope service","437.44","true"
"1152","Hear or work","346.96","false"
"1153","Able where","355.94","true"
"1154","Authority prepare yes","57.72","false"
"1155","Apply spring blood response","192.26","false"
"1156","Charge lead music","383.15","true"
"1157","Such language company sea television","80.76","true"
"1158","Job successful animal","287.09","false"
"1159","Until say least","411.88","false"
"1160","Hotel thank","109.74","false"
"1161","Truth become build","206.95","true"
"1162","Address guy month","289.03","false"
"1163","Case case","38.57","false"
"1164","Whose worry close","362.87","false"
"1165","Take reach","164.91","false"
"1166","Water nature boy reach","122.24","false"
"1167","Understand others baby dream","149.91","false"
"1168","Important social artist","200.35","true"
"1169","Bill both after analysis","492.49","true"
"1170","Behind successful of why","105.31","true"
"1171","Authority probably","111.99","true"
"1172","Task much region give","341.91","true"
"1173","Home order indicate force","77.00","true"
"1174","I within candidate","434.99","false"
"1175","Professional positive must","22.53","false"
"1176","Theory increase concern","334.30","false"
"1177","Push first crime onto","419.48","true"
"1178","Show take no pick","126.95","false"
"1179","Song onto","185.41","false"
"1180","Important school kind consumer beat","187.86","false"
"1181","Some although middle","352.81","true"
"1182","Teach note word be","484.35","true"
"1183","Whatever ten far available","39.76","true"
"1184","Build assume each argue no","172.88","true"
"1185","Skin sense","423.22","false"
"1186","Employee listen require","125.89","true"
"1187","Degree crime management","130.01","true"
"1188","Discover through feel","126.41","true"
"1189","Beat trouble matter spend beat","119.85","false"
"1190","Always address successful","157.33","false"
"1191","Thousand career professor ready","328.14","false"
"1192","Group now bill know","447.54","true"
"1193","Bit knowledge coach owner","290.52","true"
"1194","Claim up behavior","455.24","false"
"1195","Social some man","257.76","true"
"1196","Everyone involve never only","144.54","true"
"1197","Reveal bad experience","259.83","true"
"1198","Wonder until","302.67","true"
"1199","Enjoy best","195.85","false"
"1200","Language address social","83.45","false"
"1201","Deep goal sing","75.83","false"
"1202","Management continue force","351.01","true"
"1203","Stand baby just","273.30","false"
"1204","Language Mrs raise","54.54","false"
"1205","Official up material country continue","15.55","true"
"1206","Or box citizen former","153.67","true"
"1207","Career including control reason amount","156.98","true"
"1208","Top just mind","272.99","true"
"1209","Walk actually continue number imagine","66.57","false"
"1210","Meet small road wind","343.93","false"
"1211","Become assume police sister","331.10","true"
"1212","That his hotel require","96.43","false"
"1213","Firm card","150.73","true"
"1214","Argue cold ever","206.77","false"
"1215","Response cultural lot player","165.22","true"
"1216","Challenge event today","372.65","false"
"1217","Information least imagine","211.11","true"
"1218","Final discover success","351.81","true"
"1219","Throughout commercial interest","371.79","true"
"1220","Admit allow reduce","141.35","false"
"1221","Will cup base feel Mrs","342.02","false"
"1222","As mother director much land","245.70","false"
"1223","Officer down single southern name","280.06","true"
"1224","International trouble","476.61","true"
"1225","Follow join","302.26","false"
"1226","Statement number everyone peace can","145.24","true"
"1227","Yourself near receive","191.86","true"
"1228","Huge wall house","196.38","true"
"1229","Director herself true","88.41","true"
"1230","Article husband including down head","83.62","true"
"1231","Simply to miss light after","436.67","true"
"1232","Deal material interview together","31.59","true"
"1233","Would magazine author","197.73","true"
"1234","The shake federal","154.67","true"
"1235","Result interesting","381.48","true"
"1236","Go up town","133.88","true"
"1237","Be certainly property mean","27.36","true"
"1238","Significant international","304.08","false"
"1239","New and rich attack serve","98.08","false"
"1240","Oil official station those fish","360.49","true"
"1241","Movie health Republican we","445.00","false"
"1242","Eat price wife","112.71","true"
"1243","Policy doctor the","422.14","true"
"1244","Candidate best small hold still","339.25","false"
"1245","Cultural at care share","399.07","false"
"1246","Television money student","281.79","false"
"1247","Report nearly help them","367.09","true"
"1248","Attack from attention including","141.92","false"
"1249","Final mention one","29.66","false"
"1250","Character court its property trade","353.26","false"
"1251","Successful upon TV police officer","382.20","false"
"1252","Focus close","218.43","false"
"1253","Back practice","187.91","false"
"1254","Agent record structure one","333.76","false"
"1255","Leave world science","359.95","false"
"1256","Suffer land lot","158.93","false"
"1257","Institution agency which","209.18","false"
"1258","Degree cultural rule including","321.97","false"
"1259","Same former picture western","1.98","true"
"1260","Position inside official hold","295.89","true"
"1261","Better even onto story stage","363.47","false"
"1262","Guess owner on","63.94","false"
"1263","Else wish peace know","122.24","true"
"1264","Red about perhaps green","379.07","false"
"1265","Claim Mr force","315.10","false"
"1266","Always follow","58.13","false"
"1267","Tree visit here give","308.73","true"
"1268","Play crime produce","280.00","false"
"1269","Shake agree","2.09","true"
"1270","Leave speak behind student","81.70","false"
"1271","Yes hard clear","450.59","true"
"1272","His performance watch sign","444.74","true"
"1273","Occur surface","225.20","true"
"1274","Analysis health business","212.63","true"
"1275","Cover thank","90.58","true"
"1276","Individual carry pick room","71.89","false"
"1277","Buy movement","363.31","true"
"1278","Professor show","464.05","false"
"1279","Half firm fish","301.06","false"
"1280","Often usually","350.75","false"
"1281","Check condition maintain strategy","69.05","true"
"1282","Girl sure fund","136.74","false"
"1283","Position fish admit","336.60","false"
"1284","Quite crime administration","250.98","false"
"1285","Account have south thank","331.71","true"
"1286","Cover since various computer","130.12","false"
"1287","Nice care scene","233.52","false"
"1288","Use still successful south","372.11","false"
"1289","Film marriage write in","206.60","false"
"1290","Allow example model","463.40","false"
"1291","Majority past camera almost","361.13","false"
"1292","Able discuss beyond","197.53","false"
"1293","Single address","147.71","true"
"1294","Star member","136.19","true"
"1295","Down sit base","453.28","false"
"1296","Age series","387.45","false"
"1297","Possible theory let pattern","311.00","true"
"1298","Design whether available everyone","405.14","false"
"1299","Question religious herself bill","208.06","true"
"1300","From race street perform","123.80","true"
"1301","Tv direction job","441.81","false"
"1302","Poor list TV subject","338.48","false"
"1303","Any turn blue college receive","395.96","false"
"1304","Reduce find beat","233.81","true"
"1305","Reflect stage visit","426.81","true"
"1306","Charge recognize home create","249.47","true"
"1307","Set special","13.52","false"
"1308","What sign memory","278.71","true"
"1309","Government society at","177.04","true"
"1310","Position story sense painting","33.65","true"
"1311","Figure home officer son walk","202.52","true"
"1312","Street six price sort","253.99","true"
"1313","Attention natural","285.34","false"
"1314","Control local even","137.95","false"
"1315","Pick very","413.65","false"
"1316","Partner better turn factor","112.56","true"
"1317","Material person cultural","221.32","true"
"1318","Of perform something","339.97","false"
"1319","Agreement former phone","246.51","true"
"1320","All key develop suddenly","276.91","true"
"1321","Accept popular line stage","110.65","false"
"1322","Moment thus bar smile","450.31","true"
"1323","Middle camera program","299.93","true"
"1324","American case power teacher","261.40","false"
"1325","Let party explain big list","483.95","true"
"1326","Best mention","264.74","true"
"1327","Four into lay game huge","247.98","true"
"1328","Top road season course","65.19","false"
"1329","Visit rather she trade","153.96","true"
"1330","Foreign though during admit","68.27","true"
"1331","Interview rule bag offer","132.73","false"
"1332","Themselves purpose seat","484.00","true"
"1333","And again","116.64","true"
"1334","They garden through sport","222.70","false"
"1335","Social similar attack finally","336.16","true"
"1336","Staff style win","344.58","true"
"1337","Though seat meet","346.73","true"
"1338","History hotel leader","422.74","false"
"1339","Board data newspaper I","496.82","true"
"1340","Too sell hear party sure","268.97","false"
"1341","Situation full north","209.04","false"
"1342","Lawyer indeed response doctor watch","383.31","false"
"1343","Today north throughout","243.94","true"
