"0","Serious inside else memory","207.38","false"
"1344","Finally turn mean","332.99","true"
"1345","Safe feeling","306.62","false"
"1346","However industry buy score general","48.85","true"
"1347","Environmental item majority","327.52","true"
"1348","Behavior recently court leg","253.01","false"
"1349","Station by long painting","385.79","true"
"1350","Development painting course else account","242.52","false"
"1351","Mission care set within","326.66","false"
"1352","Same food base","435.68","true"
"1353","Study image education career","95.12","true"
"1354","Whose although beyond","209.36","false"
"1355","At right","460.68","true"
"1356","Professor past","94.54","false"
"1357","Others home job","42.17","false"
"1358","Sure late","367.36","false"
"1359","Whether operation necessary some color","423.01","false"
"1360","Three prepare","116.87","true"
"1361","Listen prevent point glass","322.74","false"
"1362","Population develop amount mouth","315.42","true"
"1363","Kitchen carry movement","232.92","true"
"1364","Line attention take","142.59","true"
"1365","Foreign indeed within example research","339.95","false"
"1366","Rest raise nor your education","73.93","false"
"1367","Key many actually business","88.14","true"
"1368","Improve culture represent","39.64","true"
"1369","Within middle name","106.78","false"
"1370","Town town present","61.78","false"
"1371","Draw find action with try","347.74","false"
"1372","Pass arm couple building","23.19","false"
"1373","Create with teacher establish","491.13","true"
"1374","Brother spend ahead action","495.76","true"
"1375","Say event number","244.40","true"
"1376","Billion past deep network","95.16","false"
"1377","Challenge whether past","97.27","true"
"1378","Recognize she father despite","78.17","true"
"1379","Ago such begin body","361.71","true"
"1380","Indeed drop believe let","76.70","false"
"1381","Run nice stock success","169.51","false"
"1382","Green name list","233.83","false"
"1383","Hundred country how down final","7.07","false"
"1384","Level rule stuff police people","96.28","true"
"1385","Wait movie adult","433.09","true"
"1386","Financial wall beyond","118.59","true"
"1387","Minute question few","298.98","true"
"1388","Doctor would natural","231.03","true"
"1389","Onto would","48.64","false"
"1390","Hospital effort store current","288.01","false"
"1391","Product yet television","442.38","false"
"1392","Care method wide scene upon","30.86","false"
"1393","Fall bit nation reach","272.18","true"
"1394","Role agency lose sing","325.22","true"
"1395","Possible chance manage position","484.20","true"
"1396","Moment soldier around oil college","247.39","false"
"1397","Nature brother on agency part","487.07","true"
"1398","Social protect style others response","164.40","false"
"1399","Spend even happy whose","104.86","false"
"1400","Free product","48.83","true"
"1401","Political natural road","230.38","false"
"1402","Company already discussion service technology","365.43","true"
"1403","Carry investment mean wife","34.65","true"
"1404","Environmental shoulder","106.64","true"
"1405","So provide old clearly","7.16","true"
"1406","Factor describe theory","384.05","true"
"1407","Travel include that real","391.66","true"
"1408","First street today hospital lead","497.15","true"
"1409","Show church such","188.56","false"
"1410","Analysis hope safe","322.01","false"
"1411","Media bed win","179.29","true"
"1412","Bed color station","298.82","true"
"1413","Avoid positive","407.71","true"
"1414","Democrat with nature property bank","410.65","false"
"1415","Foreign interesting hold level audience","378.09","true"
"1416","Suffer process radio something","341.36","true"
"1417","Certain country","272.05","false"
"1418","Special current each","74.95","true"
"1419","Crime son yes","40.30","true"
"1420","Break save society least","443.18","true"
"1421","Yeah employee per","278.38","true"
"1422","Conference around commercial","336.83","true"
"1423","Former join base","98.20","false"
"1424","Let of","348.37","true"
"1425","Ground everything develop role","42.30","true"
"1426","Someone prepare business our","479.48","false"
"1427","Nearly play success role partner","253.55","false"
"1428","Sell present community direction today","49.88","false"
"1429","Business team audience","244.19","false"
"1430","Tax appear moment","256.23","true"
"1431","Important second computer cold event","221.29","false"
"1432","Should morning none","216.11","true"
"1433","Data money fall","344.78","false"
"1434","Watch for others","486.23","true"
"1435","After piece news Mrs","219.07","false"
"1436","Along after somebody local","351.50","false"
"1437","Impact particular central","389.38","false"
"1438","Author civil stage possible","185.77","true"
"1439","And black Republican sort","192.20","true"
"1440","Wonder make","373.30","true"
"1441","Consumer help area piece","424.12","false"
"1442","North speech reason","393.59","true"
"1443","Election line meet","268.94","true"
"1444","Particularly indicate small become","289.66","true"
"1445","Policy minute dinner at","198.97","false"
"1446","Story the partner positive single","338.92","true"
"1447","Sister yet fast","167.72","false"
"1448","Class class at former","497.68","false"
"1449","Yeah save tonight million themselves","73.00","false"
"1450","Doctor ability security","100.63","false"
"1451","Cover debate decade table visit","1.33","true"
"1452","It only method rate","496.02","false"
"1453","Blue remember account","390.50","true"
"1454","East choice mind","118.51","false"
"1455","Goal pretty fall clear","442.08","false"
"1456","Develop fund building hand","185.82","true"
"1457","Professor drive team into","29.43","true"
"1458","Put entire PM able","313.90","true"
"1459","Language lay area","200.70","false"
"1460","Break sort","47.29","true"
"1461","Skill white play affect significant","136.09","true"
"1462","Especially class already","194.31","true"
"1463","Himself sign again","380.48","false"
"1464","Than occur occur","465.32","true"
"1465","Item debate him alone","433.00","false"
"1466","Mean performance act across expert","430.27","true"
"1467","Book wonder development","316.98","true"
"1468","None many house","296.85","false"
"1469","Season audience","393.34","false"
"1470","Successful pretty knowledge human","153.79","false"
"1471","Enough responsibility","395.23","false"
"1472","Left land rate consider","365.99","false"
"1473","Far couple none community","214.02","true"
"1474","City mother last score","203.16","false"
"1475","Miss Mr","130.66","false"
"1476","Interesting eat be","15.82","true"
"1477","Hard stock fish road young","85.81","true"
"1478","Nearly born herself how","217.41","false"
"1479","First himself idea","48.24","false"
"1480","Majority help","344.50","false"
"1481","Camera two enter will","347.73","true"
"1482","Avoid Congress list","88.26","false"
"1483","Station team clearly so","83.25","true"
"1484","Trial generation","88.65","true"
"1485","Of instead tonight yet","304.66","false"
"1486","Control major","199.03","false"
"1487","Important much loss","90.14","false"
"1488","Might people recent family","205.49","true"
"1489","Seven might opportunity","261.32","true"
"1490","Responsibility life","279.11","false"
"1491","Whose model","294.20","true"
"1492","Quickly involve year","18.31","false"
"1493","Wear each","163.23","false"
"1494","Authority position recently site","45.68","false"
"1495","Opportunity mouth","334.59","false"
"1496","Than two","398.60","true"
"1497","Cause computer","456.14","true"
"1498","How white visit","419.94","true"
"1499","Short space morning movement","422.64","false"
"1500","Tend art people","321.48","false"
"1501","Would reveal all","237.63","true"
"1502","Agent ok see civil forward","397.59","false"
"1503","Soldier human they","28.99","false"
"1504","Arm require open popular","337.61","false"
"1505","Stop bill southern","497.14","false"
"1506","Develop health billion region happen","487.64","false"
"1507","Tonight my","435.54","false"
"1508","Organization top through technology","451.12","true"
"1509","Two technology get","58.55","true"
"1510","Present authority son will rate","465.21","false"
"1511","Include explain building","352.38","true"
"1512","Today book support size","81.44","true"
"1513","Dog management free","285.56","false"
"1514","Eye after beat entire","451.73","false"
"1515","Out purpose whole place","205.36","false"
"1516","Organization arrive know contain","127.95","false"
"1517","Quickly piece value education","428.33","false"
"1518","What professional peace seven full","449.13","true"
"1519","Find wait","111.79","true"
"1520","Believe middle in","188.45","false"
"1521","Learn west happy increase","20.64","false"
"1522","Natural we provide","481.52","false"
"1523","House prevent check","96.19","true"
"1524","Performance such movie address","388.13","false"
"1525","Impact explain civil positive","376.05","false"
"1526","Finally effort skill assume","160.14","true"
"1527","Decision camera","205.10","false"
"1528","Nice certainly such imagine also","258.27","true"
"1529","Ability garden rather form","353.82","false"
"1530","Practice four stay would","474.70","true"
"1531","His can already","394.72","false"
"1532","Leg quite improve","227.07","false"
"1533","Imagine reveal after","112.16","true"
"1534","Science green","373.05","true"
"1535","Continue certain drive public food","350.46","true"
"1536","Should notice market","62.15","false"
"1537","Style might evidence","219.26","false"
"1538","Program space high about wish","186.71","false"
"1539","Development edge","317.73","false"
"1540","Cultural view together","42.88","false"
"1541","Security add service activity","465.16","true"
"1542","Probably commercial brother head","431.70","true"
"1543","Need friend do among themselves","422.82","true"
"1544","Make arm always","217.69","false"
"1545","West player bar military","252.22","true"
"1546","They join","73.02","true"
"1547","Tax relationship determine","298.94","false"
"1548","Choice author serve","270.97","false"
"1549","Short always how","295.79","false"
"1550","From purpose whom health","105.96","true"
"1551","Again former fine dinner near","173.42","true"
"1552","Seek charge friend","457.48","false"
"1553","Sense play system he","171.00","true"
"1554","Your vote","443.74","false"
"1555","Pm source clear dog fast","362.15","true"
"1556","Less enough how important","218.44","true"
"1557","Animal enough southern particular institution","233.44","false"
"1558","Very it eat likely town","474.39","false"
"1559","Cold firm push","428.79","false"
"1560","Course or charge trouble within","2.08","true"
"1561","Condition reduce","134.89","true"
"1562","By can this will right","155.33","false"
"1563","President cut table boy her","137.18","true"
"1564","Early shoulder blood left","105.78","true"
"1565","Plant audience owner ok stock","187.67","true"
"1566","Agency class campaign such","41.95","true"
"1567","Those rise this network","298.19","true"
"1568","Participant hope","241.74","false"
"1569","Building reduce pass gun","80.15","true"
"1570","Now until buy","389.68","true"
"1571","Report level","240.62","true"
"1572","State early","175.28","false"
"1573","Buy college next son","208.74","true"
"1574","Law cell contain bring","256.83","false"
"1575","Fish either society write sit","115.73","false"
"1576","Fact economic never sort","265.31","false"
"1577","This story room recognize","333.78","false"
"1578","Section reveal walk","238.19","true"
"1579","Drive inside nice","212.08","true"
"1580","Identify close now yet","451.80","true"
"1581","Cost room blue media network","29.37","true"
"1582","Skin event season quite affect","344.23","false"
"1583","Somebody nor energy eye week","84.82","false"
"1584","Him professional","56.35","false"
"1585","Light why","309.98","true"
"1586","Book least sort","408.90","true"
"1587","Mention treatment imagine","89.35","false"
"1588","Suddenly major","493.67","false"
"1589","Only easy","453.74","true"
"1590","Young compare kid themselves road","319.71","false"
"1591","Old pick charge person","372.72","true"
"1592","A require suffer agency nor","362.64","false"
"1593","Fact drug follow life","288.59","false"
"1594","Activity sing","201.90","false"
"1595","After build then","200.45","true"
"1596","Sport former bag news especially","40.91","false"
"1597","Speech music","112.29","false"
"1598","Move add standard south","211.51","true"
"1599","Affect choose great","467.85","true"
"1600","Front decade remain up","317.07","false"
"1601","Some friend cold","250.32","false"
"1602","Box letter","378.59","false"
"1603","Himself business","306.08","false"
"1604","Red store carry conference","352.44","false"
"1605","Believe impact product","413.26","true"
"1606","Study share agree","181.59","true"
"1607","Total action can process","146.87","true"
"1608","Everyone white staff","288.33","true"
"1609","Seven heavy music time option","370.35","true"
"1610","Clear film often realize account","283.50","true"
"1611","Cold indicate there character","362.15","false"
"1612","Upon scene natural television","155.21","true"
"1613","Rise participant","206.52","false"
"1614","Share push kid","292.14","false"
"1615","Data wife send recognize","2.86","false"
"1616","Medical usually east chance","361.68","false"
"1617","Under machine","96.50","false"
"1618","Reflect shoulder every to","90.72","false"
"1619","Now indeed","466.73","true"
"1620","House market tree","14.21","false"
"1621","Good follow develop pass prove","367.05","false"
"1622","Option my serve","46.68","true"
"1623","Talk begin recently laugh","375.27","false"
"1624","Medical hour","369.88","false"
"1625","Memory number crime reduce area","146.66","false"
"1626","Four him suffer lawyer","240.93","true"
"1627","Not worker","140.51","true"
"1628","Assume small total then","5.50","false"
"1629","Some whom program","274.67","true"
"1630","Decide family present likely wind","98.96","true"
"1631","Your system leader half","159.83","true"
"1632","Usually wrong","287.33","false"
"1633","Book stop letter response","461.46","true"
"1634","Particular building end return","140.93","true"
"1635","Difficult car","196.25","false"
"1636","End significant card coach","147.98","true"
"1637","Other her","272.16","true"
"1638","Hold no create themselves upon","196.41","false"
"1639","Time you man","404.38","false"
"1640","Sort add religious","398.32","true"
"1641","Young significant","292.22","true"
"1642","Someone boy explain especially tell","371.45","true"
"1643","Candidate officer rate detail voice","134.74","false"
"1644","Firm tax win look","281.13","false"
"1645","Between animal raise bring those","345.07","true"
"1646","Scientist let look sister gas","148.56","false"
"1647","Wide house","484.17","false"
"1648","Old week eye ok couple","183.44","false"
"1649","Contain suddenly between why","368.69","false"
"1650","Artist customer owner decision","499.55","true"
"1651","Particular sound difficult effect","352.95","false"
"1652","His whom suddenly fine","119.33","false"
"1653","Response young group","69.56","false"
"1654","Mission never","41.07","false"
"1655","Time keep herself myself","327.19","true"
"1656","Pass painting","172.26","false"
"1657","Spring message focus kind","478.93","true"
"1658","Lead federal","165.26","false"
"1659","Sea teacher among garden","299.62","false"
"1660","Partner process know","328.89","false"
"1661","Month bit no person off","467.60","false"
"1662","Avoid cup","454.82","false"
"1663","Describe need eight","195.24","true"
"1664","Level why almost","340.41","true"
"1665","Range prepare player","126.88","false"
"1666","Consumer your","128.14","true"
"1667","Evidence agree across cost crime","326.32","false"
"1668","Affect message body perhaps","300.31","true"
"1669","Doctor artist whom value analysis","333.20","false"
"1670","Choice dark tend loss term","158.84","false"
"1671","Market moment","286.37","false"
"1672","Partner vote out","447.49","false"
"1673","Stock play","52.02","true"
"1674","Personal fast answer","114.65","true"
"1675","Real around soon stay","156.59","true"
"1676","Government throw peace long policy","289.09","false"
"1677","Visit employee","50.50","false"
"1678","If occur bit what provide","465.73","true"
"1679","Until push story poor according","310.26","true"
"1680","Everybody and build grow coach","263.27","false"
"1681","Allow mission sea","477.85","false"
"1682","Nice everyone","320.68","false"
"1683","Team other alone","234.96","false"
"1684","Less understand skill bit","171.80","false"
"1685","Response option instead full","476.69","true"
"1686","Mr case hand dog manager","71.83","false"
"1687","Certain for","141.68","true"
"1688","Less someone","490.07","false"
"1689","Already world specific include music","136.03","false"
"1690","Rate than what","339.01","true"
"1691","Various second report certain","331.48","true"
"1692","Bring notice outside west","460.07","true"
"1693","College country peace","75.25","false"
"1694","Let tough collection head when","341.15","false"
"1695","Life near force group","16.99","false"
"1696","Fast wrong carry experience","60.52","true"
"1697","Bed style board reflect wear","396.25","true"
"1698","Economic option feel fill about","31.25","false"
"1699","Air carry writer hard","212.35","true"
"1700","Mean simple focus until several","398.21","false"
"1701","Dinner majority last","370.32","false"
"1702","Note really","37.21","false"
"1703","Under box","495.25","false"
"1704","Certainly everyone report","382.93","false"
"1705","Human southern huge","325.64","true"
"1706","Staff let","107.50","false"
"1707","Begin health","103.64","true"
"1708","Level well than court","323.46","false"
"1709","Drop series middle thank","472.49","false"
"1710","Partner kid network","470.34","false"
"1711","Deal bad people win","131.25","true"
"1712","Inside write","437.92","false"
"1713","Mind especially against","258.60","true"
"1714","Because door teacher hold","378.93","false"
"1715","College ground center","87.49","false"
"1716","Site how key camera","451.95","false"
"1717","Picture order another significant","229.33","true"
"1718","Act little unit","116.30","true"
"1719","Professional professional remain recognize anyone","473.06","false"
"1720","Dog beautiful study generation","163.31","true"
"1721","Strategy base black cold near","267.61","false"
"1722","Represent central feel right","318.35","false"
"1723","Who strategy owner","448.43","false"
"1724","Hold local usually street sing","295.99","false"
"1725","Land onto board","319.17","true"
"1726","Popular central sport","348.81","false"
"1727","Head should order impact within","196.41","true"
"1728","Imagine believe talk education policy","393.49","true"
"1729","Answer front which","450.80","true"
"1730","Evening nearly consumer usually","476.78","true"
"1731","Quickly then financial people","342.38","true"
"1732","Station human audience","472.54","false"
"1733","Fear subject particularly","195.23","true"
"1734","May instead late put","263.18","false"
"1735","Small much public across","146.42","false"
"1736","Series though early tend","130.20","true"
"1737","Direction thing suffer fact within","255.52","false"
"1738","Anything have answer","51.26","true"
"1739","Federal receive easy","307.00","true"
"1740","Church act","248.76","true"
"1741","Fast country girl","259.12","false"
"1742","Front because","10.42","false"
"1743","Tell there wait","256.88","false"
"1744","Sea avoid goal view","154.43","true"
"1745","Strong front you","85.20","false"
"1746","Expect area","170.26","false"
"1747","Police walk close","399.96","true"
"1748","Yeah unit a improve","396.31","false"
"1749","Forget shake wish","133.72","false"
"1750","Tell choose new recognize","323.54","true"
"1751","Film benefit attention myself","300.30","true"
"1752","Yet paper official our","0.55","false"
"1753","Protect lay","429.29","true"
"1754","Within rock short hard","354.35","true"
"1755","Pull number note break","432.93","false"
"1756","Moment world hear","259.67","false"
"1757","Network today story yard good","124.52","false"
"1758","Animal save world condition industry","261.72","false"
"1759","Reality as dinner","342.26","false"
"1760","Market difference run","106.83","true"
"1761","Always any night","349.93","false"
"1762","Decide both good cut college","391.52","false"
"1763","Such finally fact situation that","333.92","true"
"1764","Past institution law area inside","203.21","true"
"1765","Almost realize whom picture","144.63","false"
"1766","Trade audience determine shake","290.69","false"
"1767","Scientist window program case","234.50","false"
"1768","Professional school culture","500.04","true"
"1769","Grow which","282.19","true"
"1770","Point threat address best type","443.90","true"
"1771","Art energy significant","71.17","true"
"1772","Treatment ground outside language good","190.17","false"
"1773","Head similar political","241.27","true"
"1774","Identify recently my owner statement","52.36","false"
"1775","Give ball behind coach nearly","446.63","false"
"1776","Prevent tonight score","62.72","false"
"1777","Southern where","57.57","false"
"1778","Shake collection begin out admit","170.90","false"
"1779","Office culture last","100.63","true"
"1780","Evidence sell","406.61","false"
"1781","Behavior particular loss","70.42","true"
"1782","Catch degree body her","457.18","false"
"1783","Try action deal","72.31","false"
"1784","Style policy fact","256.97","false"
"1785","Thought thus door","192.10","true"
"1786","Teach garden","413.01","true"
"1787","Wind suffer eye","413.25","false"
"1788","Before political","83.14","false"
"1789","Not fill good","346.04","false"
"1790","Series lead clear","321.33","true"
"1791","Off camera subject space analysis","158.74","true"
"1792","Fire month will eye","17.99","true"
"1793","Tv try factor manager against","256.37","true"
"1794","Majority color weight","126.01","false"
"1795","Us gas","227.19","true"
"1796","Strong star","466.80","false"
"1797","Top improve improve","328.21","false"
"1798","To plant candidate","73.76","false"
"1799","National cost edge","96.00","true"
"1800","Blood movie daughter day","280.02","false"
"1801","Foot green somebody","166.73","true"
"1802","Every fine let","5.72","false"
"1803","Go street during share","428.88","true"
"1804","Fall seem lose","5.39","true"
"1805","Door anything","315.48","true"
"1806","Industry heavy street large","72.71","true"
"1807","Must picture","251.94","true"
"1808","Better quite which deal","451.22","true"
"1809","Like public idea space foot","292.26","true"
"1810","Think kind should data","469.01","true"
"1811","Upon someone pick agree we","10.89","true"
"1812","Remember fact","186.29","true"
"1813","From left nothing within","121.65","false"
"1814","Even century between administration","24.42","true"
"1815","Window contain office","48.70","true"
"1816","Exist not relationship step","16.44","false"
"1817","Fire yourself school true","72.54","true"
"1818","Become once case","259.87","false"
"1819","Consumer owner","77.39","false"
"1820","Continue training site","455.95","false"
"1821","Anything my myself all Republican","4.85","true"
"1822","Apply adult democratic","427.06","false"
"1823","Sort read","383.31","false"
"1824","Four develop according","290.74","false"
"1825","Task forward increase economy","16.13","true"
"1826","Lot key play best","67.32","false"
"1827","Both market","282.75","false"
"1828","Surface brother they","87.85","true"
"1829","Receive about body before politics","292.71","false"
"1830","Light if act care task","400.26","false"
"1831","Pay size economic on","269.03","false"
"1832","There certain full east","106.46","false"
"1833","View conference bag","27.42","true"
"1834","Behavior yet never recognize","51.45","false"
"1835","Project enough realize camera","209.41","true"
"1836","Not war current the","180.20","true"
"1837","Artist individual realize minute","341.01","false"
"1838","They serve senior","111.84","false"
"1839","Act live voice","16.03","false"
"1840","Anyone sure type stop sister","237.36","true"
"1841","Positive building sea","353.43","true"
"1842","Ever first time wife","391.31","true"
"1843","Resource bed agree","155.24","true"
"1844","Fall yes nice share","160.07","true"
"1845","Man parent","169.52","true"
"1846","Success sea","120.62","false"
"1847","Mind or picture draw","28.85","false"
"1848","Ready teach approach successful sing","394.96","false"
"1849","Science property","276.89","false"
"1850","Military senior reflect author","43.77","false"
"1851","Your evening","12.01","true"
"1852","Ten agent","331.80","false"
"1853","Particular still why performance","485.99","false"
"1854","Weight moment many","209.64","true"
"1855","Until ground window","304.22","false"
"1856","Visit brother ago","77.46","false"
"1857","Responsibility least magazine plan","361.15","false"
"1858","Site once","189.39","false"
"1859","Argue yeah feeling change","455.98","false"
"1860","Daughter talk system wind","293.73","true"
"1861","Turn natural","256.71","false"
"1862","Century prepare treat laugh indeed","283.71","true"
"1863","Human stay sit","362.00","true"
"1864","They write media difficult","124.92","false"
"1865","Building nature other method","274.33","false"
"1866","Foot issue prevent teacher","64.88","false"
"1867","Former trial safe usually","74.37","false"
"1868","Commercial say customer information","168.92","true"
"1869","Also network security red himself","223.98","true"
"1870","Stuff behavior agreement close","189.97","false"
"1871","Purpose institution action social","45.40","false"
"1872","Image to maintain","382.15","true"
"1873","Build with both","53.85","true"
"1874","Break beautiful cause","44.24","false"
"1875","Son prove many company only","136.23","true"
"1876","Record recent","288.85","true"
"1877","Great little hair money","36.27","false"
"1878","Boy report meeting","350.01","true"
"1879","Begin how cell","348.37","true"
"1880","Budget stage","105.33","false"
"1881","Reason six themselves move difference","418.76","true"
"1882","Performance out grow","379.82","false"
"1883","Guy school yeah","362.43","false"
"1884","Sometimes address character help reason","185.60","false"
"1885","National black","435.80","false"
"1886","Movie part see","387.45","false"
"1887","Career early again mother","396.81","true"
"1888","Item military even answer up","447.69","false"
"1889","Anyone north husband movie","218.15","true"
"1890","Than baby","103.94","true"
"1891","Mean form water safe certainly","395.37","false"
"1892","Deep street give already","259.69","false"
"1893","Number under avoid business","134.59","true"
"1894","Since never star number nearly","21.15","false"
"1895","Might company around","120.29","false"
"1896","Meeting government forward last","46.15","false"
"1897","There far because","231.16","false"
"1898","Within reach couple school among","19.39","false"
"1899","Yet lawyer performance still","376.48","true"
"1900","Strong over authority one","118.81","false"
"1901","Deal chance ever","54.18","false"
"1902","Inside which should two help","95.51","false"
"1903","Run amount guess safe age","241.41","true"
"1904","Deep protect attack article age","305.45","false"
"1905","Assume become reduce right","120.12","true"
"1906","Story some couple left","97.01","true"
"1907","Actually whom clearly","286.45","false"
"1908","Gun wear","341.01","false"
"1909","Sport food from task","217.47","false"
"1910","Reason buy public nice","62.78","false"
"1911","Down figure","129.35","true"
"1912","Official evidence act so","413.39","true"
"1913","Product write","98.33","true"
"1914","Only fall sing data","435.72","true"
"1915","Stage time late guess stand","212.13","false"
"1916","Provide article drop join","487.69","false"
"1917","Travel reality teacher administration","375.72","true"
"1918","Have drug child","239.60","true"
"1919","Why every apply agent fear","70.10","false"
"1920","Style foreign dark enter politics","143.55","true"
"1921","Compare only coach","418.86","false"
"1922","She TV consider future","97.16","false"
"1923","Song this eat expert","338.07","false"
"1924","Why discuss agreement reflect","243.92","false"
"1925","Later general fact which who","149.13","true"
"1926","Parent one man main east","325.76","true"
"1927","Company again serious then career","339.89","true"
"1928","His happy sing paper","253.08","false"
"1929","Decision break","383.58","true"
"1930","Management author into","487.96","true"
"1931","Image yourself hear","310.87","false"
"1932","Thought smile","370.31","false"
"1933","Sure city far","225.65","true"
"1934","Usually important","302.07","true"
"1935","Detail road meet wall","36.73","true"
"1936","For when generation","68.02","false"
"1937","Friend follow career bad fine","158.05","true"
"1938","President all north big sign","143.51","false"
"1939","Whatever record billion today receive","150.34","true"
"1940","Respond make rather from","89.28","false"
"1941","Happy small ago","58.08","false"
"1942","Speech discussion manage identify man","0.93","false"
"1943","Test street official","414.96","false"
"1944","Worry remember teacher","400.99","true"
"1945","Lot coach attention himself","243.19","false"
"1946","Certainly move answer conference","141.88","true"
"1947","Actually senior oil bar","292.26","true"
"1948","Movie happy world reveal course","422.60","false"
"1949","Health training trip thing prove","240.08","false"
"1950","Son thus paper level","486.79","true"
"1951","Rather almost establish such","475.37","true"
"1952","Organization few","476.79","false"
"1953","Woman chair wife","288.74","false"
"1954","At continue","227.33","true"
"1955","Window activity article act have","128.16","false"
"1956","Even enter","407.85","false"
"1957","Century director yet president","264.38","true"
"1958","Especially energy rule","168.28","false"
"1959","Personal buy","170.73","true"
"1960","Very future animal","465.35","true"
"1961","According piece","103.13","true"
"1962","Party three","290.60","true"
"1963","Black throughout soldier bar do","226.87","true"
"1964","Medical level successful young matter","453.74","false"
"1965","Little direction party defense very","152.34","true"
"1966","Size friend man minute","83.81","true"
"1967","Animal quite conference what media","112.90","true"
"1968","Off still second","314.18","true"
"1969","Candidate six hope","219.67","false"
"1970","Art machine career","349.12","false"
"1971","Yet own","292.80","false"
"1972","Mind table discuss","49.04","true"
"1973","In general successful","11.15","true"
"1974","General today own","189.32","true"
"1975","Song federal","290.82","true"
"1976","Phone card film appear","61.82","true"
"1977","Care trouble kind fund glass","163.07","false"
"1978","Ever hold","223.12","false"
"1979","Foreign hit skill quite","110.88","true"
"1980","Lay level smile suffer","406.81","false"
"1981","Standard sure campaign military stay","280.88","false"
"1982","Open describe practice series","156.40","false"
"1983","Majority executive common","51.33","true"
"1984","Card now","287.18","true"
"1985","Sense consider","429.04","true"
"1986","Kid amount","384.35","false"
"1987","Answer notice high there","40.72","false"
"1988","Life system","85.30","false"
"1989","Speech public less","427.51","true"
"1990","Nothing some current group","190.05","false"
"1991","Million article arrive","410.33","true"
"1992","Money individual house","55.70","true"
"1993","Top second","475.81","false"
"1994","Significant seat","410.20","true"
"1995","Base remember","119.50","false"
"1996","Fall subject together","257.04","false"
"1997","Health begin cover","494.64","true"
"1998","Building push behind politics","344.85","false"
"1999","Buy wind father","256.79","true"
